Unable to determine time zone: No such file or directory (os error 2)
dr-xr-xr-x    - root  1 Jan  1970 /nix/store/38f99qm4qh6pz3n23hb5kgy2hxjqvp8q-google-blueline-vendor-firmware/lib/firmware
.r--r--r--  33k root  1 Jan  1970 ├── a630_gmu.bin
.r--r--r--  32k root  1 Jan  1970 ├── a630_sqe.fw
.r--r--r--  148 root  1 Jan  1970 ├── a630_zap.b00
.r--r--r-- 6.5k root  1 Jan  1970 ├── a630_zap.b01
.r--r--r-- 2.0k root  1 Jan  1970 ├── a630_zap.b02
.r--r--r--  14k root  1 Jan  1970 ├── a630_zap.elf
.r--r--r-- 6.7k root  1 Jan  1970 ├── a630_zap.mdt
.r--r--r--  564 root  1 Jan  1970 ├── adsp.b00
.r--r--r-- 7.0k root  1 Jan  1970 ├── adsp.b01
.r--r--r-- 8.5k root  1 Jan  1970 ├── adsp.b02
.r--r--r-- 160k root  1 Jan  1970 ├── adsp.b03
.r--r--r-- 1.9M root  1 Jan  1970 ├── adsp.b04
.r--r--r-- 1.1M root  1 Jan  1970 ├── adsp.b05
.r--r--r-- 2.9k root  1 Jan  1970 ├── adsp.b06
.r--r--r--  35k root  1 Jan  1970 ├── adsp.b07
.r--r--r-- 348k root  1 Jan  1970 ├── adsp.b08
.r--r--r-- 7.3M root  1 Jan  1970 ├── adsp.b09
.r--r--r-- 1.2M root  1 Jan  1970 ├── adsp.b10
.r--r--r-- 4.6k root  1 Jan  1970 ├── adsp.b11
.r--r--r-- 156k root  1 Jan  1970 ├── adsp.b12
.r--r--r-- 898k root  1 Jan  1970 ├── adsp.b13
.r--r--r--  132 root  1 Jan  1970 ├── adsp.b14
.r--r--r--    0 root  1 Jan  1970 ├── adsp.b15
.r--r--r-- 7.5k root  1 Jan  1970 ├── adsp.mdt
.r--r--r--  403 root  1 Jan  1970 ├── adspr.jsn
.r--r--r--  555 root  1 Jan  1970 ├── adspua.jsn
.r--r--r--  26k root  1 Jan  1970 ├── bdwlan-blueline-EVT1.0.bin
.r--r--r--  26k root  1 Jan  1970 ├── bdwlan-blueline-EVT1.1.bin
.r--r--r--  26k root  1 Jan  1970 ├── bdwlan-blueline.bin
.r--r--r--  26k root  1 Jan  1970 ├── bdwlan-crosshatch-EVT1.0.bin
.r--r--r--  26k root  1 Jan  1970 ├── bdwlan-crosshatch.bin
.r--r--r-- 3.3M root  1 Jan  1970 ├── CAMERA_ICP.elf
.r--r--r--  436 root  1 Jan  1970 ├── cdsp.b00
.r--r--r-- 6.8k root  1 Jan  1970 ├── cdsp.b01
.r--r--r-- 198k root  1 Jan  1970 ├── cdsp.b02
.r--r--r-- 104k root  1 Jan  1970 ├── cdsp.b03
.r--r--r--  980 root  1 Jan  1970 ├── cdsp.b04
.r--r--r-- 2.3M root  1 Jan  1970 ├── cdsp.b05
.r--r--r--  32k root  1 Jan  1970 ├── cdsp.b06
.r--r--r--    0 root  1 Jan  1970 ├── cdsp.b07
.r--r--r--  70k root  1 Jan  1970 ├── cdsp.b08
.r--r--r--    0 root  1 Jan  1970 ├── cdsp.b09
.r--r--r--  59k root  1 Jan  1970 ├── cdsp.b10
.r--r--r--    0 root  1 Jan  1970 ├── cdsp.b11
.r--r--r-- 7.3k root  1 Jan  1970 ├── cdsp.mdt
.r--r--r--  403 root  1 Jan  1970 ├── cdspr.jsn
dr-xr-xr-x    - root  1 Jan  1970 ├── citadel
